  longitude  | latitude  |        speed        
-------------+-----------+---------------------
 -122.670665 | 45.532068 |                 2.4
  -122.67074 | 45.532135 |                   2
 -122.671067 | 45.532433 |                 8.6
 -122.672623 | 45.502942 |  1.2727272727272727
  -122.67153 | 45.532833 |                11.2
 -122.672575 | 45.502853 |                 2.2
 -122.671993 | 45.533307 |                12.8
 -122.672438 | 45.533822 |                13.2
 -122.672893 |  45.53434 |                13.4
  -122.67332 | 45.534883 |                13.6
 -122.673742 | 45.535435 |                13.8
 -122.674133 | 45.535977 |                13.2
 -122.672505 | 45.502723 |                 0.5
 -122.674365 | 45.536495 |                  12
 -122.672312 | 45.502415 |                 7.4
  -122.67442 | 45.536982 |                10.6
  -122.67206 | 45.502017 |                 9.8
 -122.674423 |  45.53743 |                 9.8
 -122.674435 | 45.537863 |                 9.6
 -122.671853 | 45.501537 |                11.2
  -122.67175 |  45.50099 |                12.4
 -122.674445 | 45.538317 |                  10
 -122.674462 | 45.538777 |                10.2
 -122.671763 | 45.500448 |                  12
 -122.671785 | 45.499952 |                11.2
 -122.674662 | 45.539182 |                 9.4
 -122.675047 | 45.539452 |                 8.4
 -122.671803 | 45.499552 |                   9
 -122.671815 | 45.499382 |                   4
 -122.675522 | 45.539715 |                 9.4
 -122.676047 | 45.539983 |                  10
   -122.6766 | 45.540255 |                10.4
  -122.67701 |   45.5406 |                  10
   -122.6771 | 45.541052 |                  10
 -122.677125 | 45.541567 |                11.4
 -122.677123 |  45.54215 |                  13
 -122.677117 | 45.542737 |                12.8
 -122.677088 |  45.54328 |                  12
 -122.677132 | 45.543798 |                11.4
 -122.671823 | 45.499122 |  0.6222222222222222
 -122.671838 | 45.498838 |                 6.4
 -122.677213 | 45.544218 |                   9
 -122.677308 |   45.5445 |                 6.4
  -122.67185 | 45.498633 |                 4.6
 -122.677555 | 45.544807 |                 7.8
 -122.671857 | 45.498493 |                 3.2
  -122.67815 |    45.545 |                  10
 -122.671862 | 45.498458 |                 0.8
 -122.671862 | 45.498458 |                   0
 -122.678837 | 45.545192 |                11.8
 -122.671863 | 45.498402 |                 1.5
 -122.679687 | 45.545417 |                14.2
 -122.671865 |  45.49824 |                 3.6
  -122.68062 | 45.545662 |                15.4
 -122.671877 | 45.497982 |                 5.8
 -122.681595 | 45.545935 |                16.2
 -122.671887 |  45.49765 |                 7.4
   -122.6719 | 45.497288 |                   8
 -122.682418 | 45.546372 |                  16
 -122.683123 | 45.546895 |                  16
 -122.671908 | 45.496953 |                 7.6
 -122.671912 | 45.496777 |                 3.8
 -122.683858 | 45.547418 |                16.2
 -122.671917 | 45.496535 |                 5.4
 -122.684593 | 45.547958 |                16.4
  -122.67192 | 45.496272 |                   6
  -122.68535 | 45.548508 |                  17
  -122.68611 | 45.549063 |                  17
  -122.68689 |  45.54963 |                17.4
 -122.687695 | 45.550208 |                17.6
 -122.671925 | 45.496022 |  1.4736842105263157
 -122.688488 | 45.550785 |                17.8
 -122.671942 | 45.495632 |   7.166666666666667
  -122.68921 | 45.551373 |                  17
  -122.67196 |  45.49518 |               12.75
 -122.689872 | 45.551977 |                16.8
 -122.671977 | 45.494745 |                 9.8
 -122.690505 | 45.552553 |                15.8
 -122.672035 | 45.494463 |                 6.2
 -122.691103 | 45.553117 |                15.6
  -122.69157 |  45.55371 |                14.8
  -122.69194 | 45.554332 |                14.8
 -122.692197 | 45.554913 |                13.2
 -122.692355 |  45.55545 |                  12
 -122.692598 | 45.555863 |                 9.8
  -122.69283 | 45.556247 |                 9.2
  -122.67201 | 45.493968 |                 1.6
 -122.693062 | 45.556673 |                10.2
 -122.672025 | 45.493582 |                 8.6
  -122.69322 | 45.557177 |                11.4
 -122.672038 | 45.493325 |                 5.8
 -122.693335 | 45.557705 |                11.8
  -122.67203 | 45.493282 |                   1
 -122.693445 | 45.558233 |                11.8
  -122.67213 | 45.493185 |                 2.6
 -122.693593 | 45.558737 |                11.2
 -122.672492 | 45.493138 |                 5.6
  -122.69393 | 45.559178 |                11.2
 -122.672748 | 45.493087 |                 4.2
 -122.694257 | 45.559618 |                10.8
 -122.694478 | 45.560065 |                10.4
 -122.694662 | 45.560487 |                 9.8
  -122.69487 |  45.56093 |                10.4
 -122.695103 | 45.561395 |                10.8
 -122.695382 | 45.561847 |                10.8
 -122.695603 |  45.56226 |                 9.8
 -122.695613 | 45.562717 |                  10
 -122.695612 |  45.56309 |                   8
 -122.695602 | 45.563415 |                   7
 -122.695598 | 45.563728 |                   7
 -122.672783 | 45.493072 | 0.05660377358490566
 -122.695602 | 45.564087 |                   8
 -122.672958 | 45.492943 |                   4
 -122.695618 | 45.564422 |                 7.2
 -122.673055 | 45.492588 |                 8.2
 -122.695617 | 45.564742 |                   7
 -122.673015 | 45.492105 |                  11
 -122.695587 | 45.565062 |                 7.2
  -122.67308 |  45.49155 |                12.6
  -122.67308 |  45.49155 |                 NaN
 -122.695583 | 45.565438 |                 8.4
 -122.673302 | 45.490962 |                13.8
 -122.673302 | 45.490962 |                 NaN
 -122.695577 | 45.565852 |                 9.2
 -122.673562 | 45.490353 |                14.2
 -122.673562 | 45.490353 |                 NaN
 -122.695547 |  45.56616 |                 6.4
 -122.673907 | 45.489745 |                 NaN
 -122.673907 | 45.489745 |                14.8
 -122.674333 |  45.48918 |                 NaN
 -122.674333 |  45.48918 |                14.2
 -122.674805 | 45.488653 |                  14
 -122.674805 | 45.488653 |                 NaN
 -122.675242 | 45.488133 |                 NaN
 -122.675242 | 45.488133 |                13.6
 -122.675533 | 45.487558 |                 NaN
 -122.675533 | 45.487558 |                13.6
 -122.675668 | 45.486952 |                13.8
 -122.675668 | 45.486952 |                 NaN
 -122.675635 | 45.486348 |                 NaN
 -122.675635 | 45.486348 |                13.6
 -122.695558 | 45.566443 |  0.9428571428571428
 -122.675527 | 45.485783 |                12.6
 -122.675527 | 45.485783 |                 NaN
  -122.69557 | 45.566848 |                 9.2
 -122.675395 | 45.485373 |                 9.4
 -122.675395 | 45.485373 |                 NaN
 -122.695567 | 45.567328 |                10.6
 -122.675345 | 45.485225 |                   3
 -122.675345 | 45.485225 |                 NaN
 -122.695562 | 45.567805 |                10.4
 -122.695555 |  45.56825 |                 9.8
 -122.695547 |  45.56869 |                 9.6
 -122.695545 | 45.569093 |                   9
 -122.695522 | 45.569507 |                 8.8
 -122.695508 | 45.569775 |                 5.2
 -122.675112 | 45.484745 |                 NaN
 -122.675112 | 45.484745 |                 1.5
 -122.674865 | 45.484285 |                 NaN
 -122.674865 | 45.484285 |                11.2
 -122.674597 | 45.483785 |                 NaN
 -122.674597 | 45.483785 |                  12
 -122.674325 | 45.483275 |                12.2
 -122.674325 | 45.483275 |                 NaN
 -122.674055 | 45.482735 |                12.8
 -122.674055 | 45.482735 |                 NaN
 -122.673848 | 45.482223 |                 NaN
 -122.673848 | 45.482223 |                  12
 -122.695505 | 45.569807 |               0.075
   -122.6737 | 45.481793 |                 9.6
   -122.6737 | 45.481793 |                 NaN
 -122.695513 | 45.570028 |                 5.8
 -122.673625 | 45.481558 |                   5
 -122.673625 | 45.481558 |                 NaN
 -122.695532 | 45.570442 |                 9.4
 -122.673565 |  45.48136 |                 4.8
 -122.673565 |  45.48136 |                 NaN
 -122.695533 | 45.570943 |                11.2
  -122.67345 | 45.481008 |                 NaN
  -122.67345 | 45.481008 |                 8.4
 -122.695515 | 45.571472 |                11.6
 -122.673293 | 45.480545 |                10.8
 -122.673293 | 45.480545 |                 NaN
 -122.695505 |    45.572 |                11.6
  -122.67311 | 45.480035 |                11.8
  -122.67311 | 45.480035 |                 NaN
 -122.695523 | 45.572522 |                11.4
 -122.672945 | 45.479542 |                 NaN
 -122.672945 | 45.479542 |                11.4
 -122.695525 | 45.573012 |                10.6
 -122.672785 | 45.479045 |                11.4
 -122.672785 | 45.479045 |                 NaN
 -122.695502 | 45.573388 |                 7.6
  -122.67262 | 45.478545 |                11.6
  -122.67262 | 45.478545 |                 NaN
  -122.67246 |  45.47806 |                  11
  -122.67246 |  45.47806 |                 NaN
 -122.672343 |   45.4777 |                   8
 -122.672343 |   45.4777 |                 NaN
 -122.672322 | 45.477623 |                 NaN
 -122.672322 | 45.477623 |                 1.2
  -122.69549 | 45.574042 |                   3
 -122.695478 | 45.574502 |                10.2
 -122.695478 | 45.574955 |                  10
 -122.695492 | 45.575415 |                  10
 -122.695485 |  45.57588 |                10.4
 -122.672288 |  45.47751 |                 NaN
 -122.672288 |  45.47751 |                 0.5
 -122.695483 | 45.576353 |                10.4
 -122.672187 | 45.477197 |                 7.6
 -122.672187 | 45.477197 |                 NaN
 -122.695493 | 45.576757 |                 8.2
 -122.672055 | 45.476752 |                10.4
 -122.672055 | 45.476752 |                 NaN
   -122.6955 | 45.576957 |                 3.6
 -122.671937 | 45.476247 |                11.6
 -122.671937 | 45.476247 |                 NaN
 -122.671862 | 45.475697 |                 NaN
 -122.671862 | 45.475697 |                12.4
 -122.671808 |  45.47513 |                 NaN
 -122.671808 |  45.47513 |                12.8
 -122.671753 |  45.47457 |                 NaN
 -122.671753 |  45.47457 |                12.6
 -122.671697 | 45.474012 |                 NaN
 -122.671697 | 45.474012 |                12.4
  -122.67164 | 45.473473 |                 NaN
  -122.67164 | 45.473473 |                12.2
 -122.671585 | 45.472938 |                 NaN
 -122.671585 | 45.472938 |                  12
 -122.671567 | 45.472403 |                 NaN
 -122.671567 | 45.472403 |                  12
   -122.6955 | 45.576993 |               0.125
 -122.671613 | 45.471963 |                 NaN
 -122.671613 | 45.471963 |                 9.4
 -122.695552 |  45.57716 |                 4.2
 -122.671668 |  45.47169 |                   6
 -122.671668 |  45.47169 |                 NaN
 -122.695997 | 45.577228 |                 7.8
 -122.671733 | 45.471343 |                 NaN
 -122.671733 | 45.471343 |                 8.2
 -122.696548 | 45.577232 |                 8.5
 -122.671748 | 45.470845 |                11.6
 -122.671748 | 45.470845 |                 NaN
 -122.696868 | 45.577228 |                 5.4
 -122.671692 | 45.470265 |                13.2
 -122.671692 | 45.470265 |                 NaN
 -122.671618 | 45.469665 |                13.4
 -122.671618 | 45.469665 |                 NaN
 -122.671522 | 45.469085 |                  13
 -122.671522 | 45.469085 |                 NaN
 -122.671248 | 45.468483 |                 NaN
 -122.671248 | 45.468483 |                14.6
 -122.670687 | 45.467923 |                 NaN
 -122.670687 | 45.467923 |                15.4
 -122.670145 | 45.467352 |                 NaN
 -122.670145 | 45.467352 |                15.4
 -122.669857 | 45.466678 |                 NaN
 -122.669857 | 45.466678 |                  16
 -122.669593 | 45.465988 |                  16
 -122.669593 | 45.465988 |                 NaN
 -122.669338 | 45.465322 |                15.2
 -122.669338 | 45.465322 |                 NaN
 -122.669197 | 45.464785 |                 NaN
 -122.669197 | 45.464785 |                11.6
  -122.69726 |  45.57779 |                1.64
 -122.669173 | 45.464577 |                 NaN
 -122.669173 | 45.464577 |                 3.8
 -122.697257 | 45.578315 |                13.6
 -122.697253 |  45.57884 |                 9.2
 -122.697248 | 45.579348 |                11.2
 -122.697233 |  45.57984 |                10.8
 -122.669112 | 45.464437 |                 0.9
 -122.669112 | 45.464437 |                 NaN
 -122.697243 |  45.58033 |                10.8
 -122.697255 | 45.580815 |                10.6
 -122.697235 |  45.58129 |                10.4
  -122.69723 | 45.581768 |                10.6
 -122.697245 | 45.582175 |                 8.8
  -122.69724 | 45.582507 |                 7.4
 -122.697228 | 45.582827 |                   7
 -122.697218 | 45.583163 |                 7.4
 -122.697208 | 45.583568 |   7.333333333333333
 -122.697205 | 45.583618 |                 1.5
 -122.697205 | 45.583642 |                 0.2
   -122.6972 | 45.583855 |                 4.6
 -122.697313 | 45.584043 |                 4.6
 -122.698548 | 45.584047 |   8.727272727272727
 -122.699288 | 45.584055 |                11.4
 -122.700012 | 45.584062 |                  11
 -122.669087 | 45.464383 |                 NaN
 -122.669087 | 45.464383 | 0.07777777777777778
 -122.668997 | 45.464103 |                 NaN
 -122.668997 | 45.464103 |                 7.2
 -122.701393 | 45.584037 |                10.6
 -122.668927 | 45.463587 |                 NaN
 -122.668927 | 45.463587 |                12.4
 -122.702202 | 45.584043 |                10.5
 -122.668787 | 45.462923 |                15.2
 -122.668787 | 45.462923 |                 NaN
 -122.702848 | 45.584045 |                 9.8
 -122.668545 | 45.462205 |                 NaN
 -122.668545 | 45.462205 |                16.8
 -122.703542 | 45.584035 |                10.8
 -122.668073 | 45.461443 |                 NaN
 -122.668073 | 45.461443 |                  19
 -122.704245 | 45.584028 |                10.8
 -122.667382 |  45.46066 |                  21
 -122.667382 |  45.46066 |                 NaN
 -122.666643 | 45.459878 |                  21
 -122.705082 |  45.58403 |  10.666666666666666
 -122.666643 | 45.459878 |                 NaN
 -122.705767 | 45.584045 |                10.6
  -122.66592 | 45.459103 |                20.8
  -122.66592 | 45.459103 |                 NaN
 -122.706327 | 45.584047 |               10.75
 -122.665178 | 45.458323 |                  21
 -122.665178 | 45.458323 |                 NaN
 -122.707118 | 45.584048 |  10.166666666666666
 -122.664442 | 45.457548 |                  21
 -122.664442 | 45.457548 |                 NaN
 -122.663743 | 45.456762 |                20.8
 -122.707662 | 45.584052 |                   7
 -122.663038 | 45.455983 |                 NaN
 -122.707708 | 45.584052 |                0.75
 -122.663038 | 45.455983 |                20.6
 -122.662328 | 45.455205 |                20.8
 -122.707708 | 45.584052 |                   0
 -122.662328 | 45.455205 |                 NaN
 -122.707708 | 45.584052 |                   0
 -122.707828 | 45.584053 |                2.25
  -122.66161 | 45.454423 |                 NaN
  -122.66161 | 45.454423 |                  21
 -122.708247 | 45.584043 |                 6.6
 -122.660923 | 45.453683 |                19.4
 -122.660923 | 45.453683 |                 NaN
 -122.660347 | 45.453017 |                 NaN
 -122.708718 | 45.584053 |                 7.2
 -122.660347 | 45.453017 |                17.2
 -122.660013 | 45.452447 |                 NaN
 -122.660013 | 45.452447 |                12.8
 -122.709417 |  45.58405 |                   9
  -122.65988 | 45.452182 |                   5
  -122.65988 | 45.452182 |                 NaN
 -122.710107 | 45.584057 |   8.833333333333334
  -122.71074 | 45.584052 |   8.166666666666666
 -122.711073 |  45.58406 |                   5
 -122.659747 | 45.451932 |                1.12
 -122.659747 | 45.451932 |                 NaN
  -122.65953 | 45.451525 |                 NaN
  -122.65953 | 45.451525 |                 9.6
 -122.711748 | 45.584053 |                2.65
 -122.659268 | 45.451037 |                11.6
 -122.659268 | 45.451037 |                 NaN
 -122.712213 | 45.584065 |                   7
 -122.658968 | 45.450483 |                13.4
 -122.658968 | 45.450483 |                 NaN
 -122.712742 | 45.584075 |                 8.2
  -122.65864 | 45.449867 |                 NaN
  -122.65864 | 45.449867 |                14.8
  -122.71312 | 45.584087 |                 5.8
   -122.6583 | 45.449195 |                 NaN
   -122.6583 | 45.449195 |                  16
 -122.713297 | 45.584093 |                 2.6
  -122.65794 | 45.448488 |                16.8
  -122.65794 | 45.448488 |                 NaN
 -122.657578 | 45.447755 |                 NaN
 -122.657578 | 45.447755 |                17.4
 -122.657195 | 45.447045 |                17.2
 -122.657195 | 45.447045 |                 NaN
 -122.656877 |  45.44639 |                 NaN
 -122.656877 |  45.44639 |                15.6
 -122.656832 | 45.445803 |                 NaN
 -122.656832 | 45.445803 |                13.4
 -122.713975 | 45.584068 |                2.12
  -122.65689 | 45.445202 |                 NaN
  -122.65689 | 45.445202 |                13.4
 -122.714327 | 45.584073 |                 5.4
 -122.656915 | 45.444583 |                  14
 -122.714842 | 45.584097 |                   8
 -122.656693 | 45.443975 |                  14
 -122.715338 | 45.584138 |                 7.6
  -122.65628 | 45.443403 |                14.6
 -122.715598 | 45.584155 |                   4
 -122.655843 | 45.442843 |                14.2
  -122.65541 |  45.44229 |                14.4
  -122.65455 | 45.441155 |                14.4
 -122.716278 | 45.584127 |                2.65
 -122.654105 | 45.440532 |                15.8
 -122.716737 | 45.584117 |                   7
 -122.653685 | 45.439888 |                  16
  -122.71717 |  45.58411 |                 6.8
 -122.653288 | 45.439252 |                15.6
 -122.717707 | 45.584108 |                 8.2
 -122.652932 | 45.438643 |                14.8
 -122.718127 |   45.5841 |                 6.4
 -122.652825 | 45.437987 |                14.8
 -122.718553 | 45.584093 |                 6.8
 -122.652995 | 45.437295 |                15.8
 -122.719088 |  45.58409 |                 8.2
 -122.653232 | 45.436625 |                15.6
 -122.719487 | 45.584087 |                 6.2
 -122.653448 | 45.435997 |                14.6
 -122.719993 | 45.584085 |                 7.8
  -122.65366 | 45.435355 |                14.8
 -122.720472 | 45.584083 |                 7.4
 -122.653895 | 45.434678 |                15.6
 -122.654255 | 45.433987 |                16.6
 -122.720977 | 45.584062 |               4.875
 -122.654677 | 45.433268 |                17.4
 -122.721447 | 45.584055 |                 7.2
 -122.655082 | 45.432567 |                17.2
 -122.721852 | 45.584168 |                 6.8
 -122.655407 | 45.431897 |                15.8
 -122.722298 | 45.584345 |                 7.8
 -122.655713 |  45.43128 |                14.8
  -122.72245 | 45.584405 |                 2.4
 -122.722633 | 45.584432 |                   4
 -122.656682 |  45.43014 |                  15
 -122.722973 | 45.584127 |   7.333333333333333
  -122.65743 | 45.429603 |                16.8
 -122.723297 | 45.583677 |                  11
 -122.658068 | 45.428962 |                17.8
  -122.72364 | 45.583203 |                11.6
 -122.658357 | 45.428168 |                18.4
   -122.7239 | 45.582847 |                 8.6
 -122.658568 | 45.427357 |                18.6
 -122.724153 | 45.582485 |                 8.8
 -122.658875 | 45.426593 |                17.8
  -122.72445 | 45.582082 |                  10
 -122.659407 | 45.425908 |                17.6
 -122.724803 | 45.581598 |                11.8
 -122.659952 | 45.425257 |                16.8
  -122.72509 | 45.581253 |                 8.4
 -122.660473 | 45.424652 |                  16
 -122.660928 |  45.42413 |                13.6
 -122.661318 | 45.423642 |                12.6
 -122.661643 | 45.423183 |                11.6
 -122.661875 |  45.42283 |                 8.6
 -122.725663 | 45.580408 |                 3.5
 -122.726025 | 45.579928 |                11.6
 -122.726223 |  45.57972 |                   5
  -122.66207 | 45.422502 |  1.3333333333333333
 -122.662262 | 45.422138 |                 8.6
 -122.662438 | 45.421712 |                  10
 -122.726478 | 45.579342 |                1.96
 -122.662558 | 45.421308 |                 9.2
   -122.7268 | 45.578872 |                11.6
 -122.662633 | 45.420967 |                 7.8
 -122.727203 | 45.578333 |                13.4
 -122.727602 | 45.577793 |                13.4
 -122.727983 |  45.57729 |                12.4
 -122.728367 | 45.576805 |                12.2
 -122.662693 |  45.42068 |                 1.6
 -122.728657 | 45.576475 |                   8
 -122.662755 | 45.420565 |                 2.6
 -122.728752 | 45.576357 |                 2.4
 -122.663015 | 45.420542 |                 4.2
 -122.663497 | 45.420608 |                 7.8
 -122.664035 | 45.420672 |                 8.6
 -122.664607 | 45.420732 |                 9.2
 -122.665175 | 45.420802 |                   9
 -122.665768 | 45.420872 |                 9.6
 -122.666385 | 45.420942 |                 9.8
 -122.666965 |  45.42101 |                11.5
 -122.667372 | 45.421058 |                 6.4
 -122.667527 | 45.421075 |                 2.4
 -122.667672 | 45.421053 |  1.8333333333333333
 -122.667815 | 45.420883 |                 5.5
  -122.66785 | 45.420702 |                   4
