  longitude  | latitude  |        speed         
-------------+-----------+----------------------
 -122.427262 | 45.502253 |                  6.8
 -122.427705 | 45.502225 |                  6.8
 -122.427905 | 45.502253 |                  3.2
 -122.427977 | 45.502407 |                 4.25
 -122.427963 | 45.502673 |                  6.2
 -122.427777 | 45.502877 |                  5.2
  -122.42739 | 45.502813 |                  6.4
 -122.427002 | 45.502708 |                  6.8
 -122.426755 | 45.502618 |                  4.6
  -122.42622 | 45.503127 |  0.39565217391304347
 -122.426193 | 45.503398 |                    6
 -122.426125 | 45.503655 |                  5.6
 -122.426043 | 45.503903 |                  5.6
 -122.426007 | 45.504158 |                  5.6
 -122.426003 | 45.504322 |                  3.4
 -122.426007 | 45.504337 |  0.05714285714285714
 -122.426007 |  45.50449 |                  3.2
 -122.425993 | 45.504708 |                  4.8
 -122.425857 |  45.50486 |   3.1666666666666665
 -122.425395 | 45.504843 |                 8.75
 -122.424655 |  45.50486 |                 11.4
 -122.423763 | 45.504883 |                 13.8
 -122.422843 | 45.504908 |                   14
 -122.422032 |  45.50483 |                 12.6
 -122.421517 | 45.504765 |                    8
 -122.421375 |  45.50475 |                  2.2
 -122.420605 | 45.504683 |                1.525
 -122.419925 | 45.504688 |                 10.4
 -122.419385 | 45.504702 |                  8.2
 -122.418945 | 45.504705 |                  6.8
 -122.418572 |  45.50471 |                  5.8
 -122.418282 | 45.504715 |                  4.4
 -122.418137 | 45.504717 |                  2.2
 -122.418093 | 45.504717 |                  0.6
 -122.417802 | 45.504722 |                  4.6
 -122.417355 | 45.504728 |                    7
 -122.416817 | 45.504733 |                  8.2
 -122.416618 | 45.504728 |                    3
 -122.416325 | 45.504728 |                  4.6
 -122.415703 | 45.504735 |                  9.6
 -122.415287 | 45.504738 |                  6.2
 -122.414557 | 45.504758 |   0.8769230769230769
 -122.414125 |  45.50476 |                  6.6
 -122.413643 | 45.504745 |                  7.4
 -122.413167 | 45.504753 |                  7.4
 -122.412403 | 45.504762 |                   12
 -122.411535 | 45.504767 |                 13.4
 -122.410652 | 45.504763 |                 13.6
 -122.409637 | 45.504763 |                 15.8
  -122.40869 |  45.50476 |                 14.6
 -122.406672 | 45.504752 |                 15.6
 -122.405658 | 45.504752 |                 15.6
 -122.404692 | 45.504752 |                   15
  -122.40298 | 45.504743 |                 13.1
 -122.402238 | 45.504762 |                 11.6
  -122.40153 |  45.50476 |                   11
 -122.401017 | 45.504785 |                  7.8
 -122.400928 | 45.504788 |                  0.4
 -122.400733 |  45.50479 |                  3.2
 -122.400208 | 45.504793 |                  8.2
 -122.399828 | 45.504958 |                  7.2
 -122.399815 | 45.505387 |                  9.6
 -122.399857 | 45.506773 |                 15.4
 -122.399853 | 45.507555 |                   17
 -122.399857 | 45.507997 |                  9.2
 -122.399878 | 45.508668 |                 3.75
  -122.39989 | 45.509313 |                 14.4
 -122.399888 |  45.50989 |                 12.2
 -122.399883 | 45.510123 |                  4.6
 -122.399892 | 45.510658 |                  4.2
 -122.399902 | 45.511308 |                 14.4
 -122.399872 | 45.512017 |                 15.6
 -122.399727 | 45.512593 |                 12.6
 -122.399433 | 45.513202 |                 14.2
 -122.399038 | 45.513892 |                 16.6
  -122.39869 | 45.514662 |                 17.8
 -122.398475 |  45.51539 |                 16.2
  -122.39837 |  45.51589 |                 10.4
 -122.398352 | 45.516025 |                  2.6
 -122.398342 | 45.516412 |                 2.25
 -122.398387 | 45.516972 |                 12.6
   -122.3984 | 45.517665 |                 15.4
 -122.398452 | 45.518223 |                 11.8
 -122.398467 | 45.518552 |                    7
 -122.398467 | 45.518667 |                  2.2
 -122.398468 |  45.51875 |  0.13333333333333333
 -122.398593 | 45.519057 |                  7.4
 -122.398972 |  45.51915 |                    6
 -122.399903 | 45.519112 |                  2.5
 -122.400773 |   45.5191 |                 13.8
 -122.401747 | 45.519107 |                   15
 -122.402793 | 45.519108 |                 16.2
 -122.403838 | 45.519112 |                   16
 -122.404958 | 45.519117 |                 17.6
 -122.406065 | 45.519115 |                 16.8
 -122.407047 | 45.519118 |                 15.2
 -122.408038 |  45.51912 |                 15.4
 -122.409002 |  45.51912 |                 14.8
   -122.4099 |  45.51912 |                 13.6
 -122.410708 | 45.519122 |                 12.4
 -122.411383 |  45.51912 |                 10.2
 -122.411912 |  45.51912 |                    8
 -122.412167 |  45.51912 |                  3.4
 -122.412887 | 45.519123 |               0.7625
 -122.413697 | 45.519125 |                 12.6
 -122.414585 | 45.519127 |                   14
 -122.415597 | 45.519125 |                 15.6
 -122.416633 | 45.519127 |                 16.2
 -122.417712 |  45.51913 |                 16.8
 -122.418883 | 45.519132 |                   18
 -122.419938 | 45.519128 |                   16
 -122.420698 |  45.51913 |                   11
  -122.42102 | 45.519128 |                  4.4
 -122.421222 | 45.519127 |                  3.6
 -122.421838 | 45.519127 |                 10.2
  -122.42272 | 45.519125 |                 13.8
 -122.423698 | 45.519128 |                 15.4
  -122.42481 | 45.519127 |                 17.4
 -122.425945 | 45.519128 |                 17.4
 -122.427032 | 45.519128 |                 16.6
 -122.428065 |  45.51913 |                   16
 -122.429118 |  45.51913 |                 16.4
 -122.430177 | 45.519128 |                 16.4
 -122.431173 |  45.51913 |                 15.2
 -122.432028 | 45.519132 |                   13
 -122.432752 | 45.519132 |                 10.8
 -122.433398 | 45.519133 |                   10
 -122.434075 | 45.519137 |                 10.4
 -122.434628 | 45.519147 |                  8.2
  -122.43481 |  45.51915 |                  2.2
 -122.435152 | 45.519145 |   1.0333333333333334
 -122.435785 |  45.51914 |                   10
 -122.436487 | 45.519138 |                   11
 -122.437232 |  45.51914 |                 11.6
 -122.438002 | 45.519142 |                 11.8
  -122.43854 | 45.519145 |                  7.4
 -122.438717 | 45.519145 |                  2.4
 -122.438817 | 45.519145 |                  1.6
 -122.439145 | 45.519145 |                  5.8
 -122.439752 | 45.519147 |                  9.6
 -122.440518 | 45.519147 |                   12
 -122.441328 | 45.519143 |                 12.6
 -122.442157 | 45.519143 |                 12.8
 -122.443027 | 45.519145 |                 13.6
 -122.443935 | 45.519145 |                   14
  -122.44484 |  45.51915 |                   14
 -122.445758 |  45.51915 |                 14.2
 -122.446643 | 45.519153 |                 13.6
  -122.44756 | 45.519155 |                 14.4
 -122.448652 | 45.519157 |                   17
 -122.449762 |  45.51916 |                 17.2
 -122.450823 | 45.519167 |                 16.2
 -122.451637 | 45.519173 |                 11.6
 -122.451963 | 45.519178 |                  4.2
 -122.452507 | 45.519172 |                  2.3
 -122.453012 |  45.51917 |                  7.8
 -122.453512 | 45.519173 |                  7.6
 -122.454025 | 45.519175 |                    8
 -122.454577 | 45.519177 |                  8.6
 -122.455132 | 45.519183 |                  8.6
 -122.455642 | 45.519183 |                  7.8
 -122.456208 | 45.519183 |                    9
 -122.456817 | 45.519185 |                  9.4
 -122.457438 | 45.519185 |                  9.6
 -122.458097 | 45.519185 |                 10.2
 -122.458755 | 45.519187 |                 10.2
 -122.459417 | 45.519187 |                 10.2
 -122.460087 | 45.519188 |                 10.4
  -122.46076 |  45.51919 |                 10.4
 -122.461407 | 45.519192 |                   10
 -122.462003 | 45.519193 |                    9
 -122.462578 | 45.519193 |                    9
 -122.463177 | 45.519193 |                  9.2
 -122.463758 | 45.519195 |                    9
 -122.464312 | 45.519197 |                  8.4
 -122.464828 | 45.519195 |                    8
 -122.465192 | 45.519195 |                  4.8
 -122.465943 |   45.5192 |   1.7714285714285714
 -122.466412 | 45.519192 |                    7
 -122.466785 | 45.519193 |                  5.6
 -122.466997 | 45.519192 |                  2.8
  -122.46709 | 45.519192 |                  1.2
 -122.467098 |  45.51919 | 0.022222222222222223
  -122.46742 | 45.519193 |                  6.2
 -122.468098 | 45.519195 |                 10.8
 -122.468878 | 45.519208 |                 12.4
 -122.469755 | 45.519217 |   10.666666666666666
 -122.470113 | 45.519222 |                 6.25
  -122.47112 | 45.519215 |   0.8372093023255814
 -122.471933 | 45.519218 |                 12.6
  -122.47334 | 45.519225 |    12.88888888888889
 -122.473605 |  45.51923 |   0.6666666666666666
 -122.473893 |  45.51923 |                  4.2
 -122.474342 | 45.519227 |                    7
 -122.474802 | 45.519227 |                    7
 -122.475253 | 45.519228 |                    7
 -122.475678 | 45.519228 |                  6.6
 -122.476077 |  45.51923 |                  6.2
 -122.476437 | 45.519232 |                  5.4
 -122.476683 | 45.519232 |                    4
 -122.476758 |  45.51923 |                  1.2
 -122.476923 | 45.519232 |                  0.4
 -122.477405 |  45.51923 |                  7.2
 -122.478057 | 45.519225 |                 10.2
 -122.478682 | 45.519232 |                  9.6
 -122.479045 | 45.519235 |                  5.8
 -122.479392 |  45.51923 |   0.5777777777777777
 -122.479833 | 45.519225 |                  6.8
 -122.480358 | 45.519222 |                    8
 -122.480923 | 45.519218 |                  8.8
   -122.4815 |  45.51922 |                    9
   -122.4821 | 45.519218 |                  9.2
  -122.48273 | 45.519218 |                  9.6
 -122.483353 | 45.519215 |                  9.6
 -122.483952 | 45.519215 |                  9.4
 -122.484493 | 45.519217 |                  8.4
 -122.485048 | 45.519217 |                  8.4
  -122.48564 | 45.519218 |                  9.2
 -122.486252 | 45.519217 |                  9.4
   -122.4869 | 45.519217 |                   10
  -122.48756 | 45.519217 |                 10.2
 -122.488192 | 45.519215 |                  9.8
 -122.488795 | 45.519215 |                  9.4
  -122.48941 | 45.519215 |                  9.4
 -122.490025 | 45.519215 |                  9.6
 -122.490598 | 45.519218 |                  8.8
 -122.490973 | 45.519227 |                  5.8
  -122.49169 | 45.519218 |                 2.75
 -122.492333 |  45.51922 |                   10
 -122.492953 |  45.51922 |                  9.6
 -122.493473 |  45.51923 |                    8
 -122.493678 | 45.519232 |                  3.2
 -122.494087 | 45.519228 |    2.066666666666667
 -122.494615 | 45.519222 |                  8.2
 -122.495178 |  45.51922 |                  8.8
 -122.495703 | 45.519222 |                    8
 -122.496108 | 45.519228 |                  6.2
 -122.497023 | 45.519222 |   1.0923076923076922
 -122.497503 | 45.519202 |                  7.4
 -122.498175 |  45.51918 |                 10.6
 -122.498995 |  45.51919 |                 12.6
 -122.499577 |  45.51923 |                    9
 -122.499723 | 45.519233 |                  2.2
 -122.499723 | 45.519233 |                    0
 -122.499798 | 45.519228 |                  1.5
 -122.500633 | 45.519217 |                  6.5
 -122.501137 | 45.519223 |                  7.6
 -122.501645 | 45.519223 |                    8
 -122.502193 | 45.519225 |                  8.4
 -122.502778 |  45.51923 |                    9
  -122.50335 | 45.519228 |                  8.8
 -122.503898 | 45.519223 |                  8.6
 -122.504452 | 45.519222 |                  8.4
 -122.505025 | 45.519225 |                    9
   -122.5056 | 45.519233 |                  8.8
 -122.506172 | 45.519233 |                  8.8
 -122.506733 | 45.519227 |                  8.8
 -122.507268 |  45.51922 |                  8.2
 -122.507788 | 45.519218 |                    8
 -122.508332 |  45.51922 |                  8.4
 -122.508905 |  45.51922 |                  8.8
 -122.509473 | 45.519215 |                   11
 -122.509967 | 45.519215 |    6.333333333333333
 -122.510292 | 45.519223 |                    5
 -122.511042 | 45.519208 |   1.3409090909090908
 -122.511655 | 45.519208 |                  9.6
 -122.512313 | 45.519208 |                   10
  -122.51296 | 45.519202 |                   10
 -122.513587 | 45.519198 |                  9.8
 -122.514913 | 45.519197 |                 10.2
 -122.515582 | 45.519193 |                 10.4
 -122.516237 | 45.519188 |                 10.2
 -122.516855 | 45.519187 |                  9.4
 -122.517322 | 45.519193 |                    7
 -122.517442 | 45.519195 |                  1.8
 -122.518413 |  45.51918 |                  3.8
   -122.5189 | 45.519178 |                  7.6
 -122.519485 | 45.519183 |                    9
 -122.520052 | 45.519182 |                  8.8
 -122.520507 | 45.519173 |                  6.8
 -122.520803 | 45.519172 |                  4.6
  -122.52098 | 45.519172 |                  2.8
 -122.521362 | 45.519175 |                    6
 -122.521907 | 45.519175 |                  8.4
 -122.522507 | 45.519168 |                  9.4
 -122.523087 | 45.519165 |                    9
 -122.523668 | 45.519165 |                    9
 -122.561428 | 45.522762 |              4.08375
 -122.562212 | 45.522763 |                   12
 -122.562813 | 45.522772 |                  8.4
 -122.562998 | 45.522772 |                    2
  -122.56398 | 45.522723 |                 4.15
 -122.564733 |  45.52271 |                 12.2
  -122.56565 | 45.522708 |                 14.2
 -122.566602 | 45.522702 |                 14.8
 -122.568538 | 45.522705 |                   15
 -122.569535 | 45.522715 |                 15.2
  -122.57047 |  45.52275 |                 14.4
 -122.571387 | 45.522753 |                 14.2
 -122.572272 | 45.522758 |                 13.4
 -122.573083 | 45.522777 |                   10
 -122.573652 |   45.5228 |                  9.2
 -122.574382 | 45.522755 |                 2.75
  -122.57514 | 45.522753 |                 11.8
 -122.575962 | 45.522758 |                 12.6
 -122.576787 |  45.52277 |                 12.8
 -122.577592 | 45.522785 |                 12.4
 -122.578327 |   45.5228 |                 11.4
 -122.578663 | 45.522808 |                  5.4
 -122.578997 | 45.522805 |   0.8333333333333334
 -122.579427 | 45.522808 |                  6.6
 -122.580015 | 45.522793 |                    9
  -122.58073 | 45.522788 |                   11
 -122.581383 | 45.522793 |                 10.2
   -122.5821 | 45.522798 |                   11
 -122.582823 | 45.522805 |                 11.2
 -122.583553 |  45.52282 |                 11.2
 -122.584257 |  45.52283 |                   11
 -122.584957 | 45.522837 |                 10.6
 -122.585622 |  45.52284 |                 10.4
 -122.586252 | 45.522845 |                  9.8
 -122.586873 | 45.522847 |                  9.6
 -122.587477 | 45.522923 |                  9.4
 -122.588047 | 45.523095 |                  9.6
 -122.588588 | 45.523137 |                  8.6
 -122.588837 | 45.523142 |                  3.8
 -122.589495 | 45.523117 |                  2.5
 -122.590142 | 45.523122 |                   10
 -122.590832 |  45.52312 |                 10.8
 -122.591483 | 45.523117 |                   10
 -122.592675 | 45.523163 |                  9.2
 -122.593148 | 45.523155 |                  7.4
 -122.593368 | 45.523152 |                  3.6
 -122.593412 | 45.523153 |                  0.6
 -122.593743 | 45.523147 |                    5
 -122.594298 | 45.523158 |                  8.6
  -122.59478 | 45.523167 |                  7.4
 -122.594977 | 45.523163 |                  3.2
 -122.595647 |  45.52315 |                 2.55
 -122.596185 | 45.523147 |                  8.4
 -122.596748 | 45.523142 |                  8.8
 -122.597347 | 45.523117 |                  9.2
 -122.597932 |  45.52301 |                  9.4
 -122.598545 | 45.522915 |                  9.8
 -122.599177 | 45.522912 |                  9.6
 -122.599813 | 45.522912 |                   10
 -122.600442 | 45.522913 |                  9.6
  -122.60106 | 45.522918 |                  9.6
  -122.60161 | 45.522918 |                  8.4
 -122.602025 | 45.522918 |                  6.4
  -122.60256 | 45.522893 |   1.3666666666666667
 -122.603233 | 45.522887 |                 10.4
 -122.603982 | 45.522885 |                 11.6
 -122.604782 | 45.522888 |                 12.4
 -122.605573 | 45.522893 |                 12.2
  -122.60632 | 45.522897 |                 11.6
 -122.606987 | 45.522897 |                 10.2
 -122.607375 | 45.522925 |                    6
 -122.607857 | 45.522908 |                0.925
  -122.60833 | 45.522908 |                  7.4
 -122.608503 | 45.522908 |               0.8125
 -122.608588 |  45.52291 |                  1.5
 -122.608612 |  45.52291 |   0.6666666666666666
 -122.608612 |  45.52291 |                    0
 -122.608612 |  45.52291 |                    0
 -122.608845 | 45.522912 |                  3.6
 -122.609402 | 45.522912 |                  8.8
 -122.609885 |  45.52293 |                  7.4
 -122.610085 | 45.522945 |                    3
 -122.611108 | 45.522918 |                  3.2
  -122.61178 | 45.522917 |                 10.2
 -122.612477 | 45.522918 |                 10.8
 -122.613207 | 45.522923 |                 11.4
 -122.613902 | 45.522955 |                 10.6
 -122.614475 |  45.52298 |                  8.8
 -122.614772 | 45.522995 |                  4.6
 -122.614852 | 45.523005 |                    1
