  longitude  | latitude  |        speed         
 -122.614907 | 45.523015 |   0.3333333333333333
 -122.615272 | 45.523107 |                    6
 -122.615755 | 45.523168 |                  7.8
 -122.616312 | 45.523163 |                  8.6
 -122.616905 | 45.523155 |                  9.2
 -122.617517 | 45.523087 |                  9.6
  -122.61814 |  45.52291 |                 10.4
 -122.618813 | 45.522792 |                 10.8
 -122.619472 | 45.522867 |                 10.2
 -122.620018 |  45.52308 |                  9.6
 -122.620692 | 45.523247 |                 11.2
 -122.621483 | 45.523388 |                 12.4
 -122.622158 | 45.523512 |                 10.8
 -122.622595 | 45.523572 |                  6.8
 -122.622842 | 45.523588 |                  3.6
 -122.623518 |  45.52357 |    3.533333333333333
 -122.624272 | 45.523487 |                 11.8
 -122.625102 | 45.523332 |                 13.4
 -122.625878 | 45.523142 |                 12.6
 -122.626658 | 45.522995 |                 12.6
   -122.6275 | 45.522907 |                 13.2
  -122.62833 | 45.522887 |                 12.6
 -122.629118 | 45.522887 |                 12.2
 -122.629885 |  45.52288 |                   12
 -122.630618 | 45.522883 |                 11.2
 -122.631343 | 45.522895 |                 11.2
 -122.631873 |  45.52292 |                    8
 -122.632918 | 45.522908 |                 3.28
 -122.633632 | 45.522913 |                   11
 -122.634303 | 45.522917 |                 10.4
 -122.634943 | 45.522915 |                  9.8
 -122.635555 | 45.522913 |                  9.4
 -122.636168 | 45.522932 |                  9.4
 -122.636728 | 45.522937 |                  8.6
 -122.637073 | 45.522938 |                  5.2
 -122.637128 | 45.522937 |                  0.1
 -122.637342 | 45.522935 |                  3.6
 -122.637702 | 45.522935 |                  5.4
 -122.637825 | 45.522933 |                  1.8
 -122.638027 | 45.522918 |                  3.4
 -122.638523 |   45.5229 |                  7.8
 -122.639017 | 45.522898 |    5.428571428571429
 -122.639503 | 45.522898 |                  7.4
  -122.64002 | 45.522898 |                    8
 -122.640518 | 45.522898 |                  7.6
 -122.640982 | 45.522905 |                  7.2
 -122.641422 | 45.522913 |                  6.8
  -122.64173 | 45.522917 |                  4.6
 -122.642295 | 45.522912 |                 1.76
 -122.642733 | 45.522912 |                    7
 -122.643238 | 45.522915 |                  7.6
 -122.643705 | 45.522917 |                  7.2
  -122.64423 | 45.522913 |                  8.2
  -122.64476 | 45.522913 |                  8.2
 -122.645248 | 45.522935 |                  7.6
  -122.64566 | 45.522943 |                    6
 -122.646338 | 45.522932 |                 1.35
  -122.64682 | 45.522925 |                  7.4
 -122.647295 | 45.522932 |                  7.4
 -122.647758 | 45.522932 |                  7.2
 -122.648277 | 45.522927 |                    8
 -122.648792 | 45.522928 |                  7.8
 -122.649238 | 45.522932 |                  6.8
 -122.649553 | 45.522977 |                  4.8
 -122.649638 | 45.523188 |                  4.8
 -122.649612 | 45.523398 |                  4.4
 -122.649605 |  45.52347 |                  1.8
 -122.649593 |   45.5238 |                  7.4
 -122.649555 | 45.524105 |                  6.4
 -122.650023 | 45.524338 |   1.4666666666666666
 -122.650617 | 45.524097 |                 10.8
  -122.65116 | 45.523872 |                  9.4
 -122.651567 | 45.523725 |                    7
 -122.652435 |  45.52365 |                  6.9
 -122.652978 | 45.523657 |                  8.2
 -122.653302 | 45.523653 |                  4.6
 -122.654187 | 45.523647 |   1.5333333333333334
 -122.654558 | 45.523647 |                  5.8
 -122.655048 | 45.523648 |                  7.6
 -122.655512 | 45.523652 |                  7.2
 -122.656035 |  45.52365 |                  8.2
 -122.656592 | 45.523655 |                  8.6
  -122.65714 | 45.523655 |                  8.2
 -122.657647 | 45.523658 |                  7.8
 -122.658123 | 45.523655 |                 9.25
  -122.65859 | 45.523657 |                  7.2
 -122.659152 | 45.523655 |    7.333333333333333
 -122.659737 | 45.523658 |                11.25
 -122.660302 | 45.523663 |                  8.6
 -122.660853 | 45.523665 |                    7
 -122.661332 | 45.523673 |                    9
 -122.661505 |  45.52368 |                  2.2
 -122.662277 | 45.523618 |   1.2549019607843137
 -122.662398 | 45.523323 |                 8.75
 -122.662528 | 45.523095 |                  5.6
 -122.662998 | 45.523052 |                  7.8
 -122.663653 | 45.523058 |                 10.2
 -122.664443 | 45.523067 |                 12.4
 -122.665272 |  45.52308 |                 12.8
 -122.666165 | 45.523093 |                 13.8
 -122.667042 |  45.52311 |                 13.4
 -122.667883 | 45.523125 |                   13
 -122.668718 |  45.52314 |                 12.8
 -122.669567 | 45.523155 |                 13.2
 -122.670333 | 45.523185 |                 11.6
 -122.670855 |  45.52323 |                  7.6
 -122.670993 | 45.523237 |                  1.6
 -122.672297 | 45.523218 |   1.1777777777777778
  -122.67291 |  45.52322 |                  9.4
  -122.67347 | 45.523208 |                  8.6
 -122.673895 | 45.523197 |                  6.2
 -122.674102 | 45.523188 |                  2.8
  -122.67418 | 45.523183 |  0.23333333333333334
 -122.674547 | 45.523173 |                  6.2
 -122.675092 | 45.523157 |                  8.4
 -122.675567 | 45.523163 |                  7.2
 -122.675808 | 45.523168 |                    3
 -122.676265 | 45.523135 |   0.4105263157894737
 -122.676617 | 45.523125 |                  5.4
 -122.676983 | 45.523117 |                  5.6
 -122.677365 | 45.523113 |                    6
 -122.677773 |   45.5231 |                  6.4
 -122.678138 | 45.523092 |                  5.4
 -122.678515 | 45.523083 |                    6
 -122.678895 | 45.523073 |                  5.8
 -122.679275 |  45.52305 |                    6
 -122.679668 | 45.523037 |                    6
 -122.680073 | 45.523028 |                  6.4
  -122.68051 | 45.523022 |                  6.6
 -122.680923 | 45.523015 |                  6.4
 -122.681242 | 45.523008 |                  4.6
 -122.681415 | 45.523005 |                  2.2
 -122.682427 | 45.522988 |                 0.82
 -122.682808 | 45.522993 |                    6
 -122.683148 | 45.522973 |                    5
  -122.68346 | 45.522965 |                  4.8
 -122.683893 | 45.522957 |                 1.32
 -122.684173 |  45.52295 |                  4.6
 -122.684465 |  45.52294 |                  4.4
 -122.684707 | 45.522937 |                  3.4
 -122.684875 | 45.522932 |                  2.8
  -122.68515 | 45.522938 |                  4.4
 -122.685478 | 45.522937 |                  5.2
  -122.68582 | 45.522923 |                  5.2
  -122.68608 | 45.522927 |                  3.6
 -122.686153 | 45.522928 |                  0.8
 -122.686255 | 45.522928 |   0.6666666666666666
 -122.686535 | 45.522923 |                  4.6
 -122.686815 | 45.522915 |                  4.2
 -122.686952 | 45.522913 |                  1.4
 -122.686952 | 45.522913 |                    0
 -122.686952 | 45.522913 |                    0
 -122.686993 | 45.522913 |   1.6666666666666667
 -122.687225 | 45.522917 |                  3.8
 -122.687505 | 45.522925 |                  4.6
 -122.687837 | 45.522942 |                  5.2
 -122.688183 |  45.52296 |                  5.2
 -122.688493 | 45.522973 |                  4.8
 -122.688747 | 45.522985 |                  3.8
 -122.688958 | 45.522997 |                  2.6
 -122.689083 | 45.523005 |                    2
 -122.689305 | 45.523015 |                 0.64
 -122.689667 | 45.523035 |                  5.6
 -122.689885 | 45.523047 |                  3.6
 -122.690275 | 45.523068 |                  1.4
  -122.69083 | 45.523098 |                 10.4
 -122.691353 | 45.523123 |                  7.8
 -122.691793 | 45.523143 |                  6.6
 -122.691998 | 45.523153 |                  2.2
 -122.692013 | 45.523153 |                 0.12
  -122.69219 | 45.523162 |                  3.4
 -122.692618 | 45.523182 |                  5.4
 -122.692822 | 45.523193 |                  3.4
 -122.693447 | 45.523233 |                 2.35
  -122.69399 | 45.523258 |                  8.4
 -122.694477 | 45.523285 |                  7.6
 -122.694865 | 45.523303 |                    6
  -122.69521 |  45.52332 |                 1.35
 -122.695685 |  45.52334 |                  7.2
 -122.696217 | 45.523368 |                  8.6
  -122.69678 | 45.523395 |                  8.8
 -122.697197 | 45.523415 |                  6.4
  -122.69757 | 45.523433 |                  5.8
 -122.697897 | 45.523463 |                    5
 -122.698712 | 45.523575 |                  3.2
 -122.699347 | 45.523668 |                   10
 -122.699687 | 45.523718 |                  5.4
  -122.69974 | 45.523727 |  0.11428571428571428
 -122.700105 | 45.523775 |                  5.8
 -122.700658 | 45.523883 |                    9
 -122.701275 | 45.524018 |                   10
  -122.70184 | 45.524153 |                  9.2
 -122.702472 | 45.524263 |                   10
 -122.703168 | 45.524278 |                 10.8
 -122.703907 |  45.52427 |                 11.6
  -122.70472 |  45.52425 |                 12.6
 -122.705583 | 45.524212 |                 13.4
  -122.70638 | 45.524155 |                 12.4
 -122.707222 | 45.524042 |                 13.2
 -122.708685 | 45.523803 |                 11.5
 -122.709345 | 45.523607 |                   11
 -122.709955 | 45.523443 |                 10.2
 -122.711308 | 45.523028 |                 11.5
 -122.712073 | 45.522832 |                 12.6
 -122.712885 | 45.522712 |                   13
 -122.713713 | 45.522663 |                 12.8
 -122.714587 | 45.522627 |                 13.6
 -122.715418 | 45.522553 |                   13
 -122.716162 | 45.522257 |                 13.4
 -122.716808 | 45.521835 |                 13.8
 -122.717605 |   45.5216 |                 13.6
 -122.718438 | 45.521647 |                   13
 -122.719288 | 45.521663 |                 13.4
 -122.720023 | 45.521372 |                 13.4
 -122.720552 | 45.520908 |                 13.2
 -122.721068 | 45.520435 |                 13.4
 -122.721577 | 45.519973 |                   13
 -122.722102 | 45.519497 |                 13.4
 -122.722745 |  45.51909 |                 13.6
 -122.723565 | 45.518903 |                 13.6
 -122.724408 | 45.519007 |                 13.6
 -122.725187 | 45.519295 |                 13.4
  -122.72598 |  45.51957 |                 13.6
 -122.726815 | 45.519762 |                 13.6
 -122.727688 | 45.519768 |                 13.8
 -122.728528 |  45.51958 |                 13.8
 -122.730047 | 45.518887 |                 14.1
 -122.730895 | 45.518715 |                 13.8
 -122.731753 |  45.51869 |                 13.2
 -122.732607 | 45.518835 |                 13.8
  -122.73339 | 45.519007 |                 12.6
 -122.734155 |  45.51915 |                 12.4
 -122.735002 | 45.519318 |                 13.6
  -122.73586 | 45.519502 |                   14
 -122.736685 | 45.519582 |                 12.8
   -122.7375 | 45.519492 |                 12.8
 -122.738258 |  45.51927 |                 12.8
 -122.739008 | 45.519032 |                 12.8
 -122.739767 |  45.51879 |                 12.8
  -122.74052 | 45.518547 |                   13
 -122.741252 | 45.518285 |                 12.6
 -122.741933 |  45.51797 |                 12.6
 -122.742532 | 45.517588 |                 12.8
 -122.743133 | 45.517183 |                 13.2
 -122.743793 |  45.51678 |                 13.6
  -122.74453 | 45.516438 |                 13.8
 -122.745285 | 45.516178 |                   13
 -122.745913 | 45.516007 |                 10.4
 -122.746287 | 45.515943 |                  5.8
 -122.747157 | 45.515905 |                  2.8
 -122.747832 |  45.51601 |                 10.8
 -122.748535 | 45.516132 |                 11.2
 -122.749263 | 45.516278 |                 11.8
 -122.750847 |  45.51647 |                 12.5
 -122.751652 | 45.516267 |                 13.4
 -122.752178 | 45.516018 |                  9.6
  -122.75248 | 45.515888 |                  5.2
 -122.752605 | 45.515827 |                  2.2
 -122.752955 | 45.515655 |                0.875
 -122.753322 | 45.515487 |                  6.6
 -122.753547 | 45.515372 |                  4.2
 -122.753903 | 45.515158 |  0.30833333333333335
 -122.754022 | 45.515088 |                  2.2
 -122.754222 | 45.514942 |                  4.8
 -122.754565 |  45.51472 |                  7.2
 -122.754888 | 45.514415 |                  8.4
 -122.755185 | 45.514027 |                  9.8
 -122.755503 | 45.513643 |                  9.8
 -122.755832 | 45.513277 |                  9.6
 -122.756697 | 45.512567 |                 10.2
 -122.757243 |  45.51232 |                   10
 -122.757797 | 45.512158 |                  9.2
 -122.758375 |    45.512 |                  9.6
 -122.758925 | 45.511827 |                  9.4
 -122.759467 | 45.511628 |                  9.6
 -122.760015 | 45.511347 |                 10.6
 -122.760502 | 45.510975 |                   11
 -122.760928 | 45.510635 |                   10
  -122.76123 | 45.510415 |                  6.4
  -122.76136 | 45.510255 |                 1.05
 -122.761787 | 45.509967 |                  9.4
 -122.762458 | 45.509652 |                 12.8
  -122.76318 | 45.509335 |                   13
  -122.76386 | 45.509085 |                 11.8
 -122.765263 |  45.50875 |                 11.5
 -122.765993 | 45.508657 |                 11.4
  -122.76668 |  45.50863 |                 10.4
 -122.767368 | 45.508667 |                 10.8
 -122.767983 | 45.508703 |                  9.4
 -122.768598 | 45.508747 |                  9.6
 -122.769217 | 45.508783 |                  9.6
 -122.769803 | 45.508827 |                    9
 -122.770142 | 45.508857 |                  4.8
 -122.770342 | 45.508878 |                 0.64
 -122.770508 | 45.509003 |                  4.2
 -122.770343 | 45.509162 |                  4.2
 -122.770068 |  45.50926 |                  4.8
 -122.769768 |  45.50941 |                  5.8
 -122.769582 | 45.509642 |                  5.8
 -122.769542 | 45.509865 |                  4.6
 -122.769642 |     45.51 |                    3
  -122.76992 | 45.510035 |                  4.2
 -122.770038 | 45.510032 |   0.5333333333333333
 -122.770175 | 45.510025 |                  2.2
 -122.770295 |  45.51002 |                  1.8
 -122.770567 | 45.510008 |  0.41818181818181815
 -122.770882 | 45.510002 |                    5
  -122.77127 | 45.509993 |                    6
 -122.771577 | 45.509988 |                  4.6
 -122.772025 | 45.509967 |                  1.8
 -122.772387 | 45.509952 |                  5.4
 -122.772657 | 45.509867 |                  4.6
 -122.772697 | 45.509587 |                  6.8
 -122.772675 | 45.509297 |                  6.2
 -122.772673 | 45.509243 |                  0.8
 -122.772673 | 45.509243 |                    0
 -122.772673 | 45.509243 |                    0
 -122.772673 | 45.509243 |                    0
 -122.772712 |  45.50917 |   0.6666666666666666
 -122.773163 |  45.50916 |                  7.4
 -122.773885 | 45.509315 |                 11.6
 -122.774538 | 45.509605 |                 11.6
 -122.775128 | 45.509958 |                 12.2
 -122.775833 | 45.510322 |                 13.6
 -122.776512 | 45.510643 |                 12.2
  -122.77697 |  45.51076 |                  6.8
 -122.777225 |  45.51081 |                  4.2
  -122.77738 | 45.510833 |                    2
 -122.777603 | 45.510857 |                  0.7
  -122.77812 | 45.510867 |                    8
 -122.779483 | 45.510487 |                 11.6
 -122.780058 | 45.510145 |                 11.6
 -122.780573 | 45.509918 |                  9.2
  -122.78108 | 45.509865 |                  7.6
 -122.781412 | 45.509915 |                  4.8
 -122.781487 | 45.509945 |                    1
  -122.78213 | 45.510152 |   1.0175438596491229
  -122.78252 | 45.510302 |                    7
 -122.782922 | 45.510452 |                    7
 -122.783357 |  45.51062 |                  7.8
 -122.783887 | 45.510837 |                  9.6
 -122.784448 | 45.511112 |                 10.6
 -122.784868 | 45.511445 |                  9.8
 -122.784863 |  45.51192 |                 10.6
 -122.784587 | 45.512247 |                    8
 -122.784547 | 45.512333 |                  1.4
 -122.784547 |  45.51237 |  0.17142857142857143
 -122.784612 | 45.512552 |                  5.5
   -122.7853 | 45.512688 |                   10
 -122.786248 | 45.512778 |                 15.2
 -122.787263 | 45.513123 |                 17.6
 -122.788005 | 45.513652 |                 15.8
 -122.788253 | 45.513937 |                  6.2
 -122.788377 | 45.514122 |                    1
 -122.788625 | 45.514512 |                   10
 -122.789077 | 45.515022 |                 13.6
 -122.789797 | 45.515515 |                 15.6
 -122.790628 | 45.515907 |                 15.2
 -122.791333 | 45.516143 |                 11.4
 -122.791642 |  45.51622 |                  4.2
  -122.79182 | 45.516263 |                  0.9
 -122.792268 | 45.516315 |                    7
 -122.792597 |  45.51603 |                  8.6
 -122.792892 | 45.515585 |                 10.8
 -122.793078 |  45.51532 |                  5.4
  -122.79311 | 45.515272 |                  1.2
 -122.793268 | 45.515057 |                    6
 -122.793573 | 45.514677 |                  9.8
 -122.793897 |  45.51426 |                 10.4
 -122.794207 | 45.513842 |                 10.4
  -122.79459 |  45.51335 |                 12.6
 -122.794983 | 45.512847 |                 12.6
  -122.79535 | 45.512245 |                 14.6
 -122.795445 |  45.51153 |                   16
 -122.795385 | 45.510768 |                 16.8
 -122.795373 | 45.510115 |                 13.8
 -122.795452 | 45.509605 |                 11.2
  -122.79563 | 45.509112 |                 10.8
 -122.795818 | 45.508762 |                  7.8
(756 rows)

